,icao,iata,name,state,country,country_code,lat,lon
231,KBGR,BGR,Bangor International Airport,ME,United States of America,US,44.8074444444444,-68.8281388888889
232,KCOU,COU,Columbia Regional Airport,MO,United States of America,US,38.8177355555556,-92.2177922222222
234,MMTO,TLC,Toluca Airport,,Mexico,MX,19.3370990753,-99.5660018921
235,SVPU,xxx,La Paragua Airport,,Venezuela,VE,6.8499999046,-63.3166656494
236,KCIC,CIC,Chico Airport,CA,United States of America,US,39.7953888888889,-121.858416666667
237,UWWW,KUF,Kuybyshev Airport,,Russia,RU,53.504901886,50.1642990112
241,UHBP,xxx,Ekimchan,,Russia,RU,53.0760993958,132.9510040283
242,DNKA,KAD,Kaduna Airport,,Nigeria,NG,10.6960000992,7.3201098442
243,DNAA,ABV,Abuja International Airport,,Nigeria,NG,9.0067901611,7.2631697655
244,KTWF,TWF,Twin Falls City County Airport,ID,United States of America,US,42.4818091666667,-114.487736111111
245,CYAZ,YAZ,Tofino Airport,BC,Canada,CA,49.0798255464,-125.775604248
246,KHLN,HLN,Helena Airport,MT,United States of America,US,46.6067222222222,-111.983277777778
247,SECU,CUE,Cuenca Airport,,Ecuador,EC,-2.8894701004,-78.9843978882
248,KTRM,TRM,Thermal Airport,CA,United States of America,US,33.6266705555556,-116.159654444444
249,xxxx,xxx,Kozlovets,,Bulgaria,BG,43.50803,25.36324
250,xxxx,xxx,Polson Airport,MT,United States of America,US,47.69388,-114.16339
251,UDYZ,EVN,Yerevan Airport,,Armenia,AM,40.1473007202,44.3959007263
252,CYVC,YVC,La Ronge Airport,SK,Canada,CA,55.1514015198,-105.2620010376
253,FPST,TMS,São Tomé Island Airport,,São Tomé and Príncipe,ST,0.3781749904,6.7121500969
254,xxxx,xxx,Taiynsha  Airport,,Kazakhstan,KZ,51.12771,71.4283
255,VNSK,SKH,Surkhet Airport,,Nepal,NP,28.5860004425,81.6360015869
256,OPMT,MUX,Multan Airport,,Pakistan,PK,30.2031993866,71.4190979004
257,OIKB,BND,Bandar Abbas Airport,,Iran,IR,27.2182998657,56.3777999878
262,LTAF,ADA,Adana Airport,,Turkey,TR,36.9822006226,35.2803993225
263,MBNC,NCA,North Caicos Airport,,Turks and Caicos Islands,TC,21.9174995422,-71.9395980835
265,xxxx,xxx,Shelter Cove Airport,CA,United States of America,US,40.02877,-124.07225
266,USRR,SGC,Surgut Airport,,Russia,RU,61.3437004089,73.401802063
268,xxxx,xxx,Walikale Airstrip,,Democratic Republic of the Congo,CD,-1.42536,28.07298
269,SPON,xxx,Orellana Airport,,Peru,PE,-6.8967499733,-75.1521987915
270,PGUM,GUM,Guam International Airport,,Guam,GU,13.4839506666667,144.797127111111
271,EIMN,IIA,Inishmaan Airport,,Ireland,IE,53.0929985046,-9.5680599213
272,FZRQ,KOO,Kongolo Airport,,Democratic Republic of the Congo,CD,-5.3944401741,26.9899997711
274,KCNO,CNO,Chino Airport,CA,United States of America,US,33.9747793055556,-117.636482833333
275,xxxx,xxx,Sentvid Pri Sticni Field Airport,,Slovenia,SI,45.95362,14.83864
276,PHNL,HNL,Honolulu International Airport,HI,United States of America,US,21.3178172222222,-157.9202275
277,FNLU,LAD,Luanda Airport,,Angola,AO,-8.8583698273,13.2312002182
278,KAUG,AUG,Augusta State Airport,ME,United States of America,US,44.3206497222222,-69.7973180555556
279,PAYA,YAK,Yakutat Airport,AK,United States of America,US,59.5033233333333,-139.660268055556
280,HTMW,MWZ,Mwanza Airport,,Tanzania,TZ,-2.4444899559,32.9327011108
283,KACY,ACY,Atlantic City International Airport,NJ,United States of America,US,39.4575833333333,-74.5771666666667
284,SBBU,BAU,Bauru Airport,SP,Brazil,BR,-22.3449993134,-49.0537986755
285,xxxx,ZMD,Sena Madureira Airport,AC,Brazil,BR,-9.06961,-68.65947
286,ORAA,IQA,Al Asad Air Base,,Iraq,IQ,33.7855987549,42.4412002563
287,HELX,LXR,Luxor Airport,,Egypt,EG,25.670999527,32.7066001892
288,UKFF,SIP,Simferopol Airport,,Russia,RU,45.0522003174,33.9751014709
290,RPUT,TUG,Tuguegarao Airport,,Philippines,PH,17.6433676823,121.733150482
293,UERL,ULK,Lensk Airport,,Russia,RU,60.7206001282,114.825996399
294,xxxx,DEK,Dekai Airport,,Indonesia,ID,-6.96568,110.37766
295,VTSG,KBV,Krabi Airport,,Thailand,TH,8.0991201401,98.9861984253
296,WMBI,TPG,Taiping Airport,,Malaysia,MY,4.867000103,100.7170028687
297,xxxx,xxx,Umgalala Airstrip,,Sudan,SD,15.58651,32.52318
298,UWUU,UFA,Ufa Airport,,Russia,RU,54.5574989319,55.8744010925
299,UERR,MJZ,Mirny Airport,,Russia,RU,62.5346984863,114.0390014648
300,YPDN,DRW,Darwin Airport,NT,Australia,AU,-12.4146995544,130.8769989014
301,OAUZ,UND,Kunduz Airport,,Afghanistan,AF,36.6651000977,68.9107971191
303,VOTV,TRV,Trivandrum Airport,,India,IN,8.4821195602,76.9200973511
304,CYKA,YKA,Kamloops Airport,BC,Canada,CA,50.7022018433,-120.4440002441
305,FZBS,xxx,Semendwa Airport,,Democratic Republic of the Congo,CD,-3.1830000877,18.0830001831
306,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
307,GMTT,TNG,Tangier Airport,,Morocco,MA,35.7268981934,-5.9168901444
308,KLGB,LGB,Long Beach Municipal Airport,CA,United States of America,US,33.8179297222222,-118.151890555556
309,ZWKL,KRL,Korla Airport,,China,CN,41.6977996826,86.1288986206
310,CYMA,YMA,Mayo Airport,YT,Canada,CA,63.6164016724,-135.8679962158
311,CYXE,YXE,Saskatoon Airport,SK,Canada,CA,52.1707992554,-106.6999969482
312,KROW,ROW,Roswell International Air Center Airport,NM,United States of America,US,33.2998696666667,-104.529397638889
313,SAZN,NQN,Neuquén Airport,NE,Argentina,AR,-38.9490013123,-68.1557006836
314,ZCFG,XPK,Pukatawagan Airport,MB,Canada,CA,55.7491989136,-101.2659988403
315,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
316,xxxx,xxx,Baranikovsky Airfield,,Russia,RU,45.34574,38.02615
317,PAOO,OOK,Toksook Bay Airport,AK,United States of America,US,60.5413333333333,-165.087194444444
318,WAJW,WMX,Wamena Airport,,Indonesia,ID,-4.1025099754,138.9570007324
319,xxxx,xxx,Thor Lake,NT,Canada,CA,47.12725,-81.28083
320,xxxx,OLH,Old Harbor Airport,AK,United States of America,US,57.20367,-153.3045
322,xxxx,xxx,Xakanaka Airstrip,,Botswana,BW,-24.65528,25.91903
325,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
326,LEVC,VLC,Valencia Airport,,Spain,ES,39.4892997742,-0.4816249907
327,KCDC,CDC,Cedar City Airport,UT,United States of America,US,37.70097,-113.098850833333
328,UKKB,xxx,Borodyanka Airfield,,Ukraine,UA,50.64637,29.94203
329,ZWTN,HTN,Hotan Airport,,China,CN,37.0385017395,79.8648986816
330,xxxx,xxx,Bolshoe Gryzlovo Airport,,Russia,RU,54.8045,37.62952
331,EDDW,BRE,Bremen Airport,,Germany,DE,53.0475006104,8.7866697311
332,xxxx,xxx,Snow Lake Airport,MB,Canada,CA,54.87465,-100.01449
333,xxxx,xxx,Coolidge Municipal Airport,AZ,United States of America,US,33.44825,-112.07581
335,VYMD,MDL,Mandalay International Airport,,Myanmar,MM,21.7021999359,95.977897644
336,UACK,KOV,Kokshetau Airport,,Kazakhstan,KZ,53.3291015625,69.5945968628
337,FZVA,LJA,Lodja Airport,,Democratic Republic of the Congo,CD,-3.4170000553,23.4500007629
338,PAKN,AKN,King Salmon Airport,AK,United States of America,US,58.6764934722222,-156.648691
339,xxxx,xxx,Tash Kumyr Airstrip,,Kyrgyzstan,KG,41.18545,72.17616
340,FTTD,MQQ,Moundou Airport,,Chad,TD,8.6244096756,16.0713996887
341,FALA,HLA,Lanseria Airport,,South Africa,ZA,-25.9384994507,27.9260997772
342,PASX,SXQ,Soldotna Airport,AK,United States of America,US,60.4751388888889,-151.039638888889
343,BIRK,RKV,Reykjavík Domestic Airport,,Iceland,IS,64.1299972534,-21.9405994415
344,xxxx,xxx,Scott Lake Lodge,SK,Canada,CA,52.36496,-108.83378
345,SCNK,xxx,Los Pelambres Airport,,Chile,CL,-31.8730564117,-70.6183319092
346,CYAM,YAM,Sault Ste. Marie Airport,ON,Canada,CA,46.4850006104,-84.5093994141
347,TJCG,VQS,Vieques Airport,,Puerto Rico,PR,18.1348111111111,-65.4936166666667
349,MMLT,LTO,Loreto Airport,,Mexico,MX,25.989200592,-111.3479995728
350,CYXL,YXL,Sioux Lookout Airport,ON,Canada,CA,50.113899231,-91.9052963257
351,KFLL,FLL,Fort Lauderdale International Airport,FL,United States of America,US,26.0716666666667,-80.1496944444444
352,xxxx,KUY,Kamusi Airport,,Papua New Guinea,PG,-9.45508,147.20381
354,FQMA,MPM,Maputo International Airport,,Mozambique,MZ,-25.9207992554,32.5726013184
355,xxxx,xxx,Pikany Indian Airstrip,PA,Brazil,BR,-15.7783,-47.9291
356,PHLU,LUP,Kalaupapa Airport,HI,United States of America,US,21.2110402777778,-156.973597222222
