,accident_id,date,year,icao,iata,name,state,country,country_code,lat,lon
35,ACC1085,1994-03-21,1994,YAUR,AUU,Aurukun Mission Airport,QLD,Australia,AU,-13.3538999557,141.720993042
36,ACC1086,1994-04-06,1994,RJBH,HIW,Hiroshima West Airport,,Japan,JP,34.3669013977,132.4140014648
37,ACC1087,1994-04-06,1994,HRYR,KGL,Kigali Airport,,Rwanda,RW,-1.9686299563,30.1394996643
38,ACC1089,1994-04-26,1994,SBEK,JCR,Jacareacanga Airport,PA,Brazil,BR,-6.2331600189,-57.7769012451
39,ACC109,1970-03-15,1970,SLSB,SRJ,San Borja Airport,,Bolivia,BO,-14.8591995239,-66.7375030518
40,ACC1090,1994-06-13,1994,MMPN,UPN,Uruapan Airport,,Mexico,MX,19.3966999054,-102.0390014648
41,ACC1093,1994-07-01,1994,GQND,TIY,Tidjikja Airport,,Mauritania,MR,18.5701007843,-11.423500061
42,ACC1096,1994-07-29,1994,KMSO,MSO,Missoula Airport,MT,United States of America,US,46.9163055555556,-114.090555555556
43,ACC1097,1994-07-31,1994,LDPL,PUY,Pula Airport,,Croatia,HR,44.8935012817,13.9222002029
44,ACC1101,1994-09-17,1994,xxxx,xxx,Pruth Bay,BC,Canada,CA,48.42855,-123.36446
45,ACC1102,1994-09-23,1994,SBTK,TRQ,Tarauacá Airport,AC,Brazil,BR,-8.1552600861,-70.7833023071
46,ACC1103,1994-09-26,1994,UNIT,xxx,Tura,,Russia,RU,64.3335113525,100.4328918457
47,ACC1104,1994-09-30,1994,xxxx,PVX,Provedenia Airport,,Russia,RU,55.75696,37.61502
48,ACC1106,1994-10-27,1994,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
49,ACC1107,1994-10-29,1994,UEBW,xxx,Verkhoyansk Airport,,Russia,RU,67.5430984497,133.3988037109
50,ACC1109,1994-11-04,1994,xxxx,OBD,Obano Airport,,Indonesia,ID,-6.96568,110.37766
51,ACC111,1970-03-21,1970,xxxx,xxx,Fresnillo,,Mexico,MX,23.17464,-102.86813
52,ACC1110,1994-11-05,1994,SPOA,SQU,Saposoa Airport,,Peru,PE,-6.9600300789,-76.7684020996
53,ACC1112,1994-11-16,1994,KOAK,OAK,Oakland International Airport,CA,United States of America,US,37.72125,-122.221138888889
54,ACC1113,1994-11-22,1994,xxxx,BVP,Bolovip Airport,,Papua New Guinea,PG,-9.45508,147.20381
55,ACC1116,1994-12-17,1994,AYSO,SBC,Selbang Airport,,Papua New Guinea,PG,-9.45508,147.20381
56,ACC1118,1994-12-23,1994,FADN,DUR,Durban International Airport,,South Africa,ZA,-29.9701004028,30.9505004883
57,ACC112,1970-03-28,1970,FQMA,MPM,Lourenço Marques Airport,,Mozambique,MZ,-25.9207992554,32.5726013184
58,ACC1121,1995-01-10,1995,WATG,RTG,Ruteng Airport,,Indonesia,ID,-8.5970096588,120.4769973755
59,ACC1123,1995-01-11,1995,CZMT,ZMT,Masset Airport,BC,Canada,CA,54.0275001526,-132.125
60,ACC1126,1995-01-20,1995,UNAA,ABA,Abakan Airport,,Russia,RU,53.7400016785,91.3850021362
61,ACC1129,1995-01-28,1995,FNLU,LAD,Luanda Airport,,Angola,AO,-8.8583698273,13.2312002182
62,ACC1139,1995-03-22,1995,KRNO,RNO,Reno/Tahoe International Airport,NV,United States of America,US,39.4991111111111,-119.768111111111
63,ACC114,1970-04-04,1970,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
64,ACC1146,1995-05-01,1995,CYXL,YXL,Sioux Lookout Airport,ON,Canada,CA,50.113899231,-91.9052963257
65,ACC1147,1995-05-04,1995,USCM,MQF,Magnitogorsk Airport,,Russia,RU,53.3931007385,58.7556991577
66,ACC1148,1995-06-09,1995,NZPM,PMR,Palmerston North Airport,,New Zealand,NZ,-40.3205986023,175.6170043945
67,ACC1150,1995-06-16,1995,xxxx,xxx,Oktyabrsky Airfield,,Russia,RU,54.48372,53.47851
68,ACC1151,1995-06-17,1995,FNCT,CBT,Catumbela Airport,,Angola,AO,-12.4792003632,13.4869003296
69,ACC1152,1995-06-23,1995,MMTO,TLC,Toluca Airport,,Mexico,MX,19.3370990753,-99.5660018921
70,ACC1155,1995-07-19,1995,KMKC,MKC,Kansas City Downtown Municipal Airport,MO,United States of America,US,39.1229444444444,-94.5928333333333
71,ACC1160,1995-09-11,1995,OAJL,JAA,Jalalabad Airport,,Afghanistan,AF,34.3997993469,70.4985961914
72,ACC1161,1995-09-15,1995,WBKW,TWU,Tawau Airport,,Malaysia,MY,4.3201599121,118.1279983521
73,ACC1162,1995-09-16,1995,YSTW,TMW,Tamworth Airport,NSW,Australia,AU,-31.0839004517,150.847000122
74,ACC1163,1995-09-27,1995,CYBL,YBL,Campbell River Airport,BC,Canada,CA,49.9508018494,-125.2710037231
75,ACC1164,1995-10-25,1995,UWUU,UFA,Ufa Airport,,Russia,RU,54.5574989319,55.8744010925
76,ACC1165,1995-10-31,1995,MMPG,PDS,Piedras Negras Airport,,Mexico,MX,28.6273994446,-100.5350036621
77,ACC1168,1995-11-13,1995,DNKA,KAD,Kaduna Airport,,Nigeria,NG,10.6960000992,7.3201098442
78,ACC1170,1995-12-03,1995,FKKD,DLA,Douala Airport,,Cameroon,CM,4.0060801506,9.7194795609
79,ACC1172,1995-12-22,1995,xxxx,BNT,Bundi Airport,,Papua New Guinea,PG,-9.45508,147.20381
80,ACC1175,1995-12-30,1995,KEGV,EGV,Eagle River Airport,WI,United States of America,US,45.9323333333333,-89.2682777777778
81,ACC118,1970-04-20,1970,xxxx,xxx,Kuban State Farm Airport,,Russia,RU,55.75696,37.61502
82,ACC1183,1996-03-09,1996,SPGU,xxx,Bagua Airport,,Peru,PE,-5.6347222328,-78.5305557251
83,ACC119,1970-04-21,1970,RPLL,MNL,Manila Airport,,Philippines,PH,14.508600235,121.019996643
84,ACC1197,1996-04-24,1996,HTMG,xxx,Morogoro Airport,,Tanzania,TZ,-6.7972202301,37.6530990601
85,ACC1200,1996-05-09,1996,CYVT,YVT,Buffalo Narrows Airport,SK,Canada,CA,55.8418998718,-108.417999268
86,ACC1201,1996-05-11,1996,AYMW,MWG,Marawaka Airport,,Papua New Guinea,PG,-9.45508,147.20381
87,ACC1203,1996-05-19,1996,EGET,LWK,Lerwick/Tingwall Airport,Shetland Islands,United Kingdom,GB,60.192199707,-1.2436100245
88,ACC1207,1996-06-21,1996,ZYCH,CNI,Changhai Airport,,China,CN,39.2666666667,122.666944444
89,ACC1209,1996-06-28,1996,DIYO,ASK,Yamoussoukro Airport,,Cote d'Ivoire,CI,6.9031701088,-5.3655800819
90,ACC1210,1996-07-09,1996,AYMN,MDU,Mendi Airport,,Papua New Guinea,PG,-6.1477398872,143.6569976807
91,ACC1211,1996-07-20,1996,PANI,ANI,Aniak Airport,AK,United States of America,US,61.5814052777778,-159.545298055556
92,ACC1214,1996-08-12,1996,xxxx,xxx,Markham Bay,NU,Canada,CA,43.85651,-79.33982
93,ACC1215,1996-08-14,1996,PAWG,WRG,Wrangell Airport,AK,United States of America,US,56.4843333333333,-132.369833333333
94,ACC1217,1996-08-18,1996,xxxx,xxx,Alliford Bay,BC,Canada,CA,53.21079,-131.98583
95,ACC1219,1996-09-18,1996,MMES,ESE,Ensenada Airport,,Mexico,MX,31.79529953,-116.6029968262
96,ACC122,1970-04-28,1970,xxxx,xxx,Kainantu Airstrip,,Papua New Guinea,PG,-6.32635,145.89504
97,ACC1222,1996-10-22,1996,KMIA,MIA,Miami International Airport,FL,United States of America,US,25.7953611111111,-80.2901158333333
98,ACC1225,1996-11-14,1996,xxxx,xxx,Koslan Airfield,,Russia,RU,63.45648,48.89456
99,ACC1226,1996-11-26,1996,PAGG,KWK,Kwigillingok Airport,AK,United States of America,US,59.8756888888889,-163.1680875
100,ACC123,1970-05-12,1970,KEDW,EDW,Edwards Air Force Base,CA,United States of America,US,34.9080883888889,-117.885528527778
101,ACC1235,1997-01-29,1997,PAEN,ENA,Kenai Airport,AK,United States of America,US,60.5732777777778,-151.244833333333
102,ACC1236,1997-01-31,1997,DNYO,YOL,Yola Airport,,Nigeria,NG,9.2575502396,12.4303998947
103,ACC1237,1997-02-14,1997,SBCJ,CKS,Carajás Airport,PA,Brazil,BR,-6.1152777672,-50.0013885498
104,ACC124,1970-05-15,1970,LUKK,KIV,Chisinau Airport,,Moldova,MD,46.9277000427,28.9309997559
105,ACC1242,1997-03-18,1997,LTCG,TZX,Trabzon Airport,,Turkey,TR,40.995098114,39.7896995544
106,ACC1243,1997-03-25,1997,PABE,BET,Bethel Airport,AK,United States of America,US,60.7785555555556,-161.837166666667
107,ACC1247,1997-05-15,1997,UBBG,KVD,Gyandzha Airport,,Azerbaijan,AZ,40.738833,46.32
108,ACC1249,1997-05-20,1997,MMTO,TLC,Toluca Airport,,Mexico,MX,19.3370990753,-99.5660018921
109,ACC1252,1997-06-06,1997,FZIA,FKI,Kisangani Airport,,Democratic Republic of the Congo,CD,0.5174999833,25.1550006866
110,ACC1254,1997-06-17,1997,xxxx,xxx,Shakhty Airport,,Russia,RU,47.71214,40.20864
111,ACC1257,1997-07-21,1997,VTSR,UNN,Ranong Airport,,Thailand,TH,9.7776203156,98.5855026245
112,ACC1264,1997-08-14,1997,KDNN,DNN,Dalton Municipal Airport,GA,United States of America,US,34.7229388888889,-84.8702413888889
113,ACC1268,1997-10-08,1997,KPGA,PGA,Page Airport,AZ,United States of America,US,36.9260694444444,-111.448350555556
114,ACC127,1970-06-02,1970,RPVB,BCD,Bacolod Airport,,Philippines,PH,10.7763996124,123.0149993896
115,ACC1271,1997-11-13,1997,KJAN,JAN,Jackson International Airport,MS,United States of America,US,32.3111666666667,-90.0758888888889
116,ACC1277,1997-12-09,1997,CZGR,ZGR,Little Grand Rapids Airport,MB,Canada,CA,52.0456008911,-95.4657974243
117,ACC1278,1997-12-15,1997,OMSJ,SHJ,Sharjah Airport,,United Arab Emirates,AE,25.3285999298,55.51720047
118,ACC1284,1998-01-27,1998,VYKP,KYP,Kyaukpyu Airport,,Myanmar,MM,19.426399231,93.5347976685
119,ACC1290,1998-03-18,1998,RCKH,KHH,Kaohsiung International Airport,,Taiwan,TW,22.5771007538,120.3499984741
120,ACC1291,1998-03-19,1998,OAKB,KBL,Kabul Airport,,Afghanistan,AF,34.5658988953,69.2123031616
121,ACC1294,1998-03-28,1998,SPUR,PIU,Piura Airport,,Peru,PE,-5.2057499886,-80.6164016724
122,ACC130,1970-07-03,1970,PAGA,GAL,Galena Airport,AK,United States of America,US,64.7361897222222,-156.934554722222
123,ACC1304,1998-05-26,1998,ZMMN,MXV,Moron Airport,,Mongolia,MN,49.6632995605,100.0989990234
124,ACC1306,1998-07-13,1998,UKON,NLV,Nikolaev Airport,,Ukraine,UA,47.0578994751,31.9197998047
125,ACC1309,1998-07-30,1998,VOTV,TRV,Thiruvananthapuram International Airport,,India,IN,8.4821195602,76.9200973511
126,ACC131,1970-07-18,1970,CYQX,YQX,Gander International Airport,NL,Canada,CA,48.9369010925,-54.5680999756
127,ACC1316,1998-09-25,1998,HUKS,KSE,Kasese Airport,,Uganda,UG,0.1829999983,30.1000003815
128,ACC1317,1998-09-25,1998,GEML,MLN,Melilla Airport,,Spain,ES,35.279800415,-2.9562599659
129,ACC1320,1998-10-02,1998,SVCN,CAJ,Canaima Airport,,Venezuela,VE,6.2319889069,-62.8544311523
130,ACC1323,1998-11-01,1998,MGQZ,AAZ,Quetzaltenango Airport,,Guatemala,GT,14.8655996323,-91.5019989014
131,ACC1327,1998-11-23,1998,CYYJ,YYJ,Victoria International Airport,BC,Canada,CA,48.646900177,-123.4260025024
132,ACC1329,1998-11-28,1998,EGJB,GCI,Guernsey Airport,Channel Islands,United Kingdom,GB,49.4350013733,-2.6019699574
133,ACC133,1970-08-06,1970,OPLA,LHE,Lahore Airport,,Pakistan,PK,31.5216007233,74.4036026001
134,ACC1330,1998-12-02,1998,KTXK,TXK,Texarkana Municipal Airport,AR,United States of America,US,33.4537222222222,-93.9910277777778
135,ACC1332,1998-12-07,1998,CYXK,YXK,Rimouski Airport,QC,Canada,CA,48.478099823,-68.4969024658
136,ACC1335,1999-01-13,1999,CYYJ,YYJ,Victoria International Airport,BC,Canada,CA,48.646900177,-123.4260025024
137,ACC1336,1999-01-16,1999,YCCT,CNC,Coconut Island Airport,QLD,Australia,AU,-10.0500001907,143.0700073242
138,ACC1337,1999-01-18,1999,VNNG,KEP,Nepalganj Airport,,Nepal,NP,28.1035995483,81.6669998169
139,ACC1338,1999-02-03,1999,xxxx,KDR,Kandrian Airport,,Papua New Guinea,PG,-6.2659,149.5581
140,ACC134,1970-08-08,1970,UKFF,SIP,Simferopol Airport,,Russia,RU,45.0522003174,33.9751014709
141,ACC1340,1999-02-12,1999,KBIH,BIH,Bishop Airport,CA,United States of America,US,37.3731111111111,-118.363611111111
142,ACC1344,1999-02-24,1999,ZSWZ,WNZ,Wenzhou Yongqiang Airport,,China,CN,27.9122009277,120.8519973755
143,ACC1347,1999-03-19,1999,xxxx,YDI,Davis Inlet Airport,NL,Canada,CA,43.79422,-79.76422
144,ACC1354,1999-05-29,1999,xxxx,xxx,Mara Shika Airstrip,,Kenya,KE,-1.03986,37.10548
145,ACC1355,1999-06-01,1999,KLIT,LIT,Little Rock National Airport,AR,United States of America,US,34.7294413888889,-92.2247772222222
146,ACC1357,1999-06-25,1999,xxxx,xxx,Long Haul Lake,MB,Canada,CA,50.87301,-95.38168
147,ACC1369,1999-12-07,1999,RPUY,CYZ,Cauayan Airport,,Philippines,PH,16.9298992157,121.752998352
148,ACC137,1970-08-30,1970,EHMZ,xxx,Midden Zeeland Airfield,,Netherlands,NL,51.5121994019,3.731110096
149,ACC1377,2000-03-17,2000,CWJC,xxx,Ennadai Lake Airport,NU,Canada,CA,61.1333333333,-100.9
150,ACC138,1970-09-02,1970,EYVI,VNO,Vilnius Airport,,Lithuania,LT,54.6341018677,25.2858009338
151,ACC1380,2000-04-01,2000,SADF,xxx,San Fernando Airport,BA,Argentina,AR,-34.4532,-58.5896
152,ACC1382,2000-05-10,2000,PHMK,MKK,Molokai/Kaunakakai Airport,HI,United States of America,US,21.1528858333333,-157.096256111111
153,ACC1384,2000-05-17,2000,FOOD,MFF,Moanda Airport,,Gabon,GA,-1.5329999924,13.2670001984
154,ACC1388,2000-06-22,2000,ZHHH,WUH,Wuhan Tianhe International Airport,,China,CN,30.7838001251,114.2080001831
155,ACC139,1970-09-03,1970,UTDL,LBD,Leninabad Airport,,Tajikistan,TJ,40.2154006958,69.6947021484
156,ACC1391,2000-07-27,2000,VNDH,DHI,Dhangadhi Airport,,Nepal,NP,28.7532997131,80.5819015503
157,ACC1392,2000-08-14,2000,CYDL,YDL,Dease Lake Airport,BC,Canada,CA,58.4221992493,-130.0319976807
158,ACC1393,2000-08-23,2000,OBBI,BAH,Bahrain International Airport,,Bahrain,BH,26.2707996368,50.6335983276
159,ACC1394,2000-09-04,2000,YLEO,LNO,Leonora Airport,WA,Australia,AU,-28.8780994415,121.3150024414
160,ACC1397,2000-10-08,2000,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
161,ACC1400,2000-11-25,2000,LEBA,ODB,Córdoba Airport,,Spain,ES,37.841999054,-4.8488798141
162,ACC1404,2000-12-20,2000,PAEN,ENA,Kenai Airport,AK,United States of America,US,60.5732777777778,-151.244833333333
163,ACC1405,2000-12-22,2000,xxxx,xxx,Rangeley Municipal Airport,ME,United States of America,US,44.31804,-69.77631
164,ACC1406,2000-12-23,2000,LEPA,PMI,Palma de Mallorca Airport,,Spain,ES,39.551700592,2.7388100624
165,ACC1407,2001-01-06,2001,SYMD,MHA,Mahdia Airport,,Guyana,GY,5.277490139,-59.1511001587
166,ACC1409,2001-01-23,2001,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
167,ACC141,1970-10-01,1970,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
168,ACC1410,2001-01-25,2001,SVMG,PMV,Porlamar Airport,,Venezuela,VE,10.9126033783,-63.9665985107
169,ACC1413,2001-01-31,2001,SKMU,MVP,Mitú Airport,,Colombia,CO,1.25366,-70.2339
170,ACC1418,2001-03-29,2001,KASE,ASE,Aspen Airport,CO,United States of America,US,39.2218888888889,-106.868222222222
171,ACC1424,2001-04-28,2001,SAVT,REL,Trelew Airport,CB,Argentina,AR,-43.2105,-65.2703
172,ACC1425,2001-04-29,2001,xxxx,xxx,Ballieston East,VIC,Australia,AU,-36.78179,145.11446
173,ACC1428,2001-06-02,2001,xxxx,xxx,Srednyaya Akhtuba Airfield,,Russia,RU,48.71649,44.86757
174,ACC1431,2001-07-14,2001,UOOO,NSK,Noril'sk Airport,,Russia,RU,69.3110961914,87.3321990967
175,ACC1434,2001-08-05,2001,BGBW,UAK,Narsarsuaq Airport,,Greenland,GL,61.1604995728,-45.4259986877
176,ACC1435,2001-08-23,2001,FZOE,xxx,Kampene Airport,,Democratic Republic of the Congo,CD,-3.5829999447,26.7000007629
177,ACC1437,2001-08-29,2001,LEMG,AGP,Málaga Airport,,Spain,ES,36.6749000549,-4.4991102219
178,ACC1438,2001-09-11,2001,KSFO,SFO,San Francisco International Airport,CA,United States of America,US,37.6188055555556,-122.375416666667
179,ACC1439,2001-09-12,2001,MMCZ,CZM,Cozumel Airport,,Mexico,MX,20.5223999023,-86.9255981445
180,ACC1443,2001-10-10,2001,PAKN,AKN,King Salmon Airport,AK,United States of America,US,58.6764934722222,-156.648691
181,ACC1445,2001-10-11,2001,CZTM,ZTM,Shamattawa Airport,MB,Canada,CA,55.8656005859,-92.0813980103
182,ACC1451,2001-11-22,2001,KBCT,BCT,Boca Raton Public Airport,FL,United States of America,US,26.3784855555556,-80.1076963888889
183,ACC1453,2001-12-01,2001,KEKY,xxx,Bessemer Airport,AL,United States of America,US,33.3126111111111,-86.9263055555556
184,ACC1456,2001-12-10,2001,YMTG,MGB,Mount Gambier Airport,SA,Australia,AU,-37.7456016541,140.7850036621
185,ACC1457,2001-12-14,2001,FZNP,BNC,Beni Airport,,Democratic Republic of the Congo,CD,0.5749999881,29.4738998413
186,ACC1458,2001-12-26,2001,EDWG,AGE,Wangerooge Airfield,,Germany,DE,53.7827796936,7.9138889313
187,ACC1459,2002-01-04,2002,KBGR,BGR,Bangor International Airport,ME,United States of America,US,44.8074444444444,-68.8281388888889
188,ACC1468,2002-03-14,2002,MUCC,CCC,Cayo Coco/Jardines del Rey Airport,,Cuba,CU,22.4610004425,-78.3283996582
189,ACC1478,2002-05-21,2002,DNCA,CBQ,Calabar Airport,,Nigeria,NG,4.9760198593,8.3472003937
190,ACC1479,2002-05-25,2002,WABT,EWI,Enarotali Airport,,Indonesia,ID,-3.9258999825,136.3769989014
191,ACC1480,2002-06-01,2002,FAGG,GRJ,George Airport,,South Africa,ZA,-34.0055999756,22.378900528
192,ACC1490,2002-07-17,2002,VNSK,SKH,Surkhet Airport,,Nepal,NP,28.5860004425,81.6360015869
193,ACC1492,2002-08-22,2002,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
194,ACC1494,2002-08-29,2002,xxxx,xxx,Ayan Airport,,Russia,RU,53.21378,34.1832
195,ACC1495,2002-09-02,2002,ZUXC,XIC,Xichang Airport,,China,CN,27.9890995026,102.1839981079
196,ACC1496,2002-09-28,2002,xxxx,xxx,Aguanish River,QC,Canada,CA,50.22842,-62.1056
197,ACC1504,2002-12-13,2002,AYMD,MAG,Madang Airport,,Papua New Guinea,PG,-5.2070798874,145.789001465
198,ACC151,1971-01-21,1971,KPVD,PVD,Providence Airport,RI,United States of America,US,41.7223333333333,-71.4277222222222
199,ACC1512,2003-03-01,2003,xxxx,xxx,Borki Airport,,Russia,RU,54.88211,20.58623
200,ACC1515,2003-03-25,2003,xxxx,xxx,Larandia Air Base,,Colombia,CO,4.61496,-74.06942
201,ACC1516,2003-03-27,2003,WAJW,WMX,Wamena Airport,,Indonesia,ID,-4.1025099754,138.9570007324
202,ACC1518,2003-04-14,2003,MMCM,CTM,Chetumal Airport,,Mexico,MX,18.504699707,-88.3267974854
203,ACC1521,2003-04-26,2003,KSAT,SAT,San Antonio International Airport,TX,United States of America,US,29.5339583333333,-98.4690569444444
204,ACC153,1971-01-22,1971,USRR,SGC,Surgut Airport,,Russia,RU,61.3437004089,73.401802063
205,ACC1531,2003-07-16,2003,CYXC,YXC,Cranbrook Airport,BC,Canada,CA,49.6108016968,-115.7819976807
206,ACC1533,2003-07-23,2003,SDCO,SOD,Sorocaba Airport,SP,Brazil,BR,-23.4780006409,-47.4900016785
207,ACC1537,2003-09-11,2003,xxxx,SUR,Summer Beaver Airport,ON,Canada,CA,52.7085990906,-88.5419006348
208,ACC1538,2003-09-12,2003,LEMG,AGP,Málaga Airport,,Spain,ES,36.6749000549,-4.4991102219
209,ACC1539,2003-09-19,2003,KDRT,DRT,Del Rio International Airport,TX,United States of America,US,29.3742069444444,-100.927156944444
210,ACC1541,2003-10-03,2003,KSBD,SBD,San Bernardino International Airport,CA,United States of America,US,34.0953611111111,-117.234888888889
211,ACC1542,2003-10-03,2003,NZPM,PMR,Palmerston North Airport,,New Zealand,NZ,-40.3205986023,175.6170043945
212,ACC1549,2003-12-12,2003,RPUT,TUG,Tuguegarao Airport,,Philippines,PH,17.6433676823,121.733150482
213,ACC1550,2003-12-18,2003,SKMU,MVP,Mitú Airport,,Colombia,CO,1.25366,-70.2339
214,ACC1553,2003-12-25,2003,HLKF,AKF,Kufrah Airport,,Libya,LY,24.1786994934,23.313999176
215,ACC1557,2004-01-13,2004,UTTT,TAS,Tashkent Airport,,Uzbekistan,UZ,41.257900238,69.2811965942
216,ACC1558,2004-01-17,2004,CYQG,YQG,Windsor Airport,ON,Canada,CA,42.2756004333,-82.9555969238
217,ACC1561,2004-02-10,2004,OMSJ,SHJ,Sharjah Airport,,United Arab Emirates,AE,25.3285999298,55.51720047
218,ACC1563,2004-02-26,2004,LQMO,OMO,Mostar Airport,,Bosnia and Herzegovina,BA,43.2829017639,17.8458995819
219,ACC1569,2004-05-04,2004,SVUQ,xxx,Uonquen Airport,,Venezuela,VE,4.9833331108,-61.7283325195
220,ACC1570,2004-05-06,2004,xxxx,xxx,Ayod Airstrip,,South Sudan,SS,8.12408,31.41513
221,ACC1572,2004-05-11,2004,HSOB,EBD,El Obeid Airport,,Sudan,SD,13.1532001495,30.2327003479
222,ACC1576,2004-06-08,2004,FOON,MVB,Franceville/Mvengue Airport,,Gabon,GA,-1.656159997,13.4379997253
223,ACC1582,2004-08-13,2004,KCVG,CVG,Cincinnati/Northern Kentucky Airport,KY,United States of America,US,39.0488375,-84.6678208333333
224,ACC1583,2004-08-18,2004,xxxx,xxx,Walikale Airstrip,,Democratic Republic of the Congo,CD,-1.42536,28.07298
225,ACC1584,2004-08-27,2004,PAUN,UNK,Unalakleet Airport,AK,United States of America,US,63.8885,-160.799111111111
226,ACC1593,2004-10-05,2004,HSSJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
227,ACC1594,2004-10-14,2004,LEZG,ZAZ,Zaragoza Airport,,Spain,ES,41.6661987305,-1.0415500402
228,ACC1595,2004-10-16,2004,RPVP,PPS,Puerto Princesa Airport,,Philippines,PH,9.7421197891,118.7590026855
229,ACC1597,2004-10-22,2004,EGPE,INV,Inverness Airport,,United Kingdom,GB,57.5424995422,-4.0475001335
